R,G,B,R,G,B,#
112,128,144,169,169,169,0
255,250,205,240,230,140,0
0,255,127,184,134,11,0
75,0,130,210,180,140,0
255,240,245,250,250,210,0
128,0,0,34,139,34,0
255,245,238,255,250,250,0
72,209,204,148,0,211,0
72,61,139,0,0,139,0
0,128,128,238,232,170,0
255,255,224,255,20,147,0
255,255,224,0,255,255,0
124,252,0,255,127,80,0
135,206,250,0,250,154,0
160,82,45,240,230,140,0
192,192,192,128,0,128,0
189,183,107,0,255,0,0
224,255,255,255,228,181,0
238,232,170,205,92,92,0
143,188,143,0,255,255,0
255,245,238,70,130,180,0
0,255,127,255,140,0,0
165,42,42,105,105,105,0
0,0,255,216,191,216,0
255,228,196,255,218,185,0
240,255,240,240,255,240,0
25,25,112,189,183,107,0
238,232,170,85,107,47,0
230,230,250,188,143,143,0
188,143,143,221,160,221,0
64,224,208,255,0,0,0
255,228,181,60,179,113,0
0,255,255,211,211,211,0
139,69,19,176,196,222,0
218,165,32,238,232,170,0
255,245,238,188,143,143,0
0,139,139,255,218,185,0
138,43,226,255,245,238,0
112,128,144,153,50,204,0
176,196,222,220,20,60,0
128,0,128,245,245,245,0
102,205,170,255,192,203,0
0,206,209,127,255,212,0
0,255,127,60,179,113,0
250,235,215,250,235,215,0
175,238,238,210,180,140,0
255,215,0,255,0,255,0
139,0,139,64,224,208,0
255,228,196,255,0,255,0
199,21,133,0,100,0,0
210,105,30,248,248,255,0
169,169,169,189,183,107,0
255,250,205,64,224,208,0
255,0,255,245,222,179,0
153,50,204,255,248,220,0
119,136,153,219,112,147,0
160,82,45,255,255,224,0
0,191,255,220,220,220,0
135,206,250,0,100,0,0
255,0,255,245,245,245,0
255,255,255,0,0,0,0
46,139,87,255,240,245,0
102,205,170,178,34,34,0
245,245,245,138,43,226,0
255,255,240,112,128,144,0
112,128,144,100,149,237,0
250,128,114,169,169,169,0
205,133,63,255,0,0,0
112,128,144,244,164,96,0
219,112,147,233,150,122,0
25,25,112,255,0,255,0
0,0,0,255,239,213,0
222,184,135,143,188,143,0
240,230,140,255,99,71,0
255,182,193,107,142,35,0
240,230,140,153,50,204,0
184,134,11,135,206,250,0
205,133,63,250,235,215,0
255,228,196,143,188,143,0
0,250,154,123,104,238,0
176,224,230,255,239,213,0
139,69,19,107,142,35,0
0,128,128,139,0,139,0
135,206,235,147,112,219,0
255,255,0,255,215,0,0
64,224,208,34,139,34,0
224,255,255,173,255,47,0
205,133,63,233,150,122,0
238,130,238,255,182,193,0
240,248,255,255,248,220,0
106,90,205,0,0,128,0
230,230,250,0,0,128,0
119,136,153,0,206,209,0
250,250,210,255,192,203,0
173,255,47,255,228,196,0
188,143,143,0,0,0,0
255,0,255,245,245,220,0
255,105,180,176,224,230,0
255,140,0,245,255,250,0
240,128,128,0,255,127,0
138,43,226,255,140,0,0
189,183,107,112,128,144,0
255,182,193,124,252,0,0
175,238,238,135,206,235,0
192,192,192,0,255,127,0
152,251,152,95,158,160,0
245,222,179,240,248,255,0
123,104,238,34,139,34,0
148,0,211,160,82,45,0
224,255,255,240,128,128,0
255,239,213,112,128,144,0
245,245,245,100,149,237,0
210,180,140,0,128,128,0
240,255,255,112,128,144,0
245,245,220,255,255,255,0
253,245,230,238,232,170,0
255,250,240,253,245,230,0
60,179,113,169,169,169,1
60,179,113,105,105,105,1
60,179,113,192,192,192,1
102,205,170,169,169,169,1
102,205,170,105,105,105,1
102,205,170,192,192,192,1
0,100,0,169,169,169,1
0,100,0,105,105,105,1
0,100,0,192,192,192,1
0,128,0,169,169,169,1
0,128,0,105,105,105,1
0,128,0,192,192,192,1
154,205,50,169,169,169,1
154,205,50,105,105,105,1
154,205,50,192,192,192,1
85,107,47,169,169,169,1
85,107,47,105,105,105,1
85,107,47,192,192,192,1
107,142,35,169,169,169,1
107,142,35,105,105,105,1
107,142,35,192,192,192,1
128,128,0,169,169,169,1
128,128,0,105,105,105,1
128,128,0,192,192,192,1
